Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1950-02-24,   -30.820,   -17.020,     0.000,	7.35
1950-02-25,   -29.580,   -11.690,     0.000,	13.99
1950-02-26,   -24.880,    -6.110,     0.000,	15.53
1950-02-27,   -15.300,    -0.580,     0.000,	9.93
1950-02-28,   -14.030,    -1.280,     0.500,	4.34
1950-03-01,   -19.060,   -12.770,     0.030,	2.41
1950-03-02,   -30.390,   -13.630,     0.000,	16.66
1950-03-03,   -26.840,    -8.850,     0.000,	22.47
1950-03-04,   -12.650,     3.970,     0.000,	27.98
1950-03-05,    -3.520,     3.890,     0.000,	16.55
1950-03-06,    -7.430,     0.420,     0.000,	0.25
1950-03-07,   -11.470,     0.860,     8.740,	0.58
1950-03-08,   -20.370,    -9.780,     1.350,	0.92
1950-03-09,   -25.670,    -9.690,     0.000,	17.31
1950-03-10,   -22.120,    -5.720,     0.000,	18.72
1950-03-11,   -24.000,    -7.720,     0.000,	17.62
1950-03-12,   -24.760,    -4.780,     0.000,	24.96
1950-03-13,   -19.560,    -8.400,     0.000,	6.34
1950-03-14,   -18.000,    -5.520,     0.820,	5.69
1950-03-15,   -21.500,    -3.750,     0.010,	2.58
1950-03-16,   -11.530,    -2.550,     3.570,	7.89
1950-03-17,    -9.680,    -3.320,     3.430,	1.13
1950-03-18,   -21.480,    -3.780,     0.000,	20.17
1950-03-19,   -15.260,    -3.370,     0.000,	11.58
1950-03-20,    -7.690,     0.630,     0.170,	7.07
1950-03-21,    -3.180,     0.160,     9.070,	3.03
1950-03-22,    -2.810,     4.470,     3.500,	4.19
1950-03-23,    -8.280,     6.380,     0.000,	8.68
1950-03-24,    -1.810,     5.830,     0.310,	9.69
1950-03-25,    -4.890,     6.930,     0.000,	9.88
1950-03-26,    -2.350,     3.290,    19.400,	2.54
1950-03-27,    -4.030,    -0.180,     6.440,	-0.53
1950-03-28,    -9.590,    -2.470,     1.310,	2.25
1950-03-29,   -16.220,     1.680,     0.000,	14.17
1950-03-30,   -12.380,     1.990,     0.000,	13.55
1950-03-31,    -5.900,     3.520,     0.010,	6.68
1950-04-01,    -4.840,     4.480,     1.200,	4.85
1950-04-02,    -3.680,     2.040,     7.100,	-0.64
1950-04-03,    -3.410,     1.140,     1.730,	-0.64
1950-04-04,    -3.100,     2.180,     2.210,	-0.49
1950-04-05,   -10.060,     1.460,     0.000,	2.48
1950-04-06,   -11.330,     3.220,     0.000,	6.46
1950-04-07,    -7.930,     2.050,     0.010,	0.38
1950-04-08,   -15.340,    -5.280,     1.020,	2.07
1950-04-09,    -9.700,    -3.590,    15.320,	4.02
1950-04-10,    -4.980,     0.390,    20.360,	2.62
1950-04-11,    -5.280,    -0.680,     4.470,	-0.63
1950-04-12,   -15.370,    -3.910,     0.030,	5.79
1950-04-13,   -13.890,     0.090,     0.000,	10.86
1950-04-14,   -12.470,     5.570,     0.000,	15.96
1950-04-15,    -6.800,     9.100,     0.000,	26.72
1950-04-16,     1.660,    12.960,     0.000,	51.90
1950-04-17,     1.280,    11.470,     2.400,	55.12
1950-04-18,     1.960,     8.880,     2.550,	43.96
1950-04-19,    -1.700,     3.700,     1.180,	7.81
1950-04-20,    -5.430,     4.250,     0.030,	19.65
1950-04-21,    -6.530,     7.690,     0.000,	46.24
1950-04-22,    -0.280,    12.150,     0.000,	57.92
1950-04-23,    -1.330,     8.200,     0.000,	25.88
1950-04-24,    -2.410,     3.300,     5.660,	2.68
1950-04-25,    -3.780,     0.440,    14.450,	-0.85
1950-04-26,    -6.660,    -0.530,     1.450,	1.82
1950-04-27,    -5.900,     0.070,     0.060,	2.60
1950-04-28,    -4.250,     1.670,     0.000,	2.12
1950-04-29,    -2.930,     2.620,     1.030,	2.30
1950-04-30,    -2.410,     1.340,     3.140,	0.59
1950-05-01,    -1.970,     3.090,     0.220,	0.12
1950-05-02,    -3.260,     5.640,     8.190,	1.54
1950-05-03,    -0.770,     3.030,     8.120,	0.70
1950-05-04,     0.200,     2.900,     6.970,	6.96
1950-05-05,     1.540,    10.040,    37.060,	35.42
1950-05-06,     1.020,     7.970,     2.910,	30.98
1950-05-07,    -1.760,     8.350,     0.340,	24.13
1950-05-08,    -3.440,     6.170,     5.240,	14.86
1950-05-09,     0.740,     6.020,     7.750,	26.14
1950-05-10,     0.690,    13.340,     0.110,	51.29
1950-05-11,     1.810,    21.590,     0.000,	72.74
1950-05-12,     0.310,    17.580,     0.860,	82.55
1950-05-13,    -1.770,    18.170,     0.000,	95.90
1950-05-14,     4.670,    18.540,     0.000,	83.88
1950-05-15,    -1.150,    14.260,     0.000,	67.55
1950-05-16,    -1.650,     8.990,     5.240,	48.55
1950-05-17,    -0.400,     9.970,     3.760,	56.36
1950-05-18,     0.540,    15.780,     0.000,	103.76
1950-05-19,     5.430,    17.720,     1.510,	112.51
1950-05-20,     2.430,    20.890,     5.750,	133.53
1950-05-21,     6.970,    18.250,    10.340,	125.35
1950-05-22,     5.070,    23.910,     0.090,	148.75
1950-05-23,    10.870,    28.700,     3.250,	139.78
1950-05-24,    10.370,    26.160,     5.790,	137.85
1950-05-25,     5.990,    18.790,     0.000,	180.28
1950-05-26,     4.050,    18.870,     0.000,	184.96
1950-05-27,     1.880,    22.590,     0.000,	193.15
1950-05-28,     5.880,    22.800,     0.000,	179.35
1950-05-29,     9.700,    23.440,     0.060,	133.41
1950-05-30,     9.090,    20.200,    13.960,	126.53
1950-05-31,     5.430,    16.520,     2.000,	128.89
1950-06-01,     5.640,    19.720,     1.240,	141.41
1950-06-02,     6.940,    16.930,     0.320,	127.35
1950-06-03,     1.800,    17.680,     0.010,	192.09
1950-06-04,     5.940,    23.640,     0.000,	197.14
1950-06-05,    12.350,    28.350,     0.000,	174.42
1950-06-06,    10.720,    25.420,     0.080,	171.78
1950-06-07,    10.660,    26.590,     0.000,	153.59
1950-06-08,    10.970,    23.770,     0.360,	131.96
1950-06-09,     9.060,    20.390,     0.350,	128.48
1950-06-10,     6.160,    20.740,     0.380,	157.88
1950-06-11,     8.280,    24.330,     0.000,	145.92
1950-06-12,     9.390,    26.320,    23.160,	149.79
1950-06-13,    10.380,    26.690,     0.390,	167.16
1950-06-14,     9.700,    26.130,     0.000,	155.12
1950-06-15,    12.120,    26.480,     2.910,	143.41
1950-06-16,     8.220,    23.920,     1.550,	163.54
1950-06-17,     2.220,    18.860,     0.000,	191.28
1950-06-18,     5.170,    19.350,     0.000,	144.59
1950-06-19,     6.720,    24.610,     4.990,	152.36
1950-06-20,     9.200,    22.500,     5.890,	134.79
1950-06-21,     3.150,    22.440,     0.120,	162.58
1950-06-22,     9.780,    27.120,     7.030,	149.52
1950-06-23,    13.520,    28.530,     7.520,	140.94
1950-06-24,    11.570,    26.800,     0.040,	141.34
1950-06-25,    10.480,    21.970,    21.210,	126.32
1950-06-26,     8.330,    16.040,     7.090,	100.39
1950-06-27,     7.650,    23.100,     2.070,	148.91
1950-06-28,     8.350,    21.240,     4.910,	135.93
1950-06-29,     7.780,    19.410,     5.560,	132.51
1950-06-30,     6.220,    18.800,     1.660,	137.15
1950-07-01,     6.810,    20.040,     3.230,	137.42
1950-07-02,     7.350,    21.170,     6.070,	140.83
1950-07-03,     8.830,    19.170,    12.970,	120.43
1950-07-04,     6.930,    19.380,     0.140,	145.41
1950-07-05,     7.050,    22.430,     0.010,	180.71
1950-07-06,     9.410,    25.820,     0.050,	181.52
1950-07-07,    10.790,    26.820,     0.000,	159.52
1950-07-08,    13.080,    26.370,     1.120,	132.16
1950-07-09,    13.820,    22.610,     6.640,	105.42
1950-07-10,    12.570,    26.460,     0.030,	143.71
1950-07-11,    12.190,    26.840,     1.110,	134.98
1950-07-12,    11.260,    24.210,     2.340,	128.60
1950-07-13,     5.620,    19.550,     4.460,	137.39
1950-07-14,     7.550,    18.490,     4.380,	121.78
1950-07-15,     9.610,    21.510,     2.370,	129.77
1950-07-16,    11.260,    23.520,     5.020,	127.31
1950-07-17,    11.840,    21.430,     2.550,	112.41
1950-07-18,     9.850,    23.520,     0.010,	171.97
1950-07-19,    12.920,    21.240,     0.000,	135.61
1950-07-20,     5.570,    22.690,     0.000,	143.57
1950-07-21,     9.420,    24.470,     2.750,	134.84
1950-07-22,     9.400,    23.100,     3.710,	130.84
1950-07-23,    10.020,    21.650,     5.490,	121.58
1950-07-24,     9.740,    25.590,     2.010,	136.77
1950-07-25,    10.650,    25.640,     4.630,	132.63
1950-07-26,    11.080,    25.540,     0.050,	161.43
1950-07-27,    11.880,    26.650,     0.000,	165.31
1950-07-28,    13.210,    30.740,     0.070,	155.28
1950-07-29,    14.410,    30.750,     0.000,	131.54
1950-07-30,    13.360,    25.990,     4.220,	116.75
1950-07-31,    11.260,    17.990,     9.760,	76.79
1950-08-01,     8.540,    15.210,    13.430,	80.26
1950-08-02,     8.500,    20.500,     0.350,	138.00
1950-08-03,     7.710,    20.760,     0.000,	155.12
1950-08-04,     6.690,    22.400,     0.000,	166.09
1950-08-05,     8.060,    24.650,     0.000,	159.74
1950-08-06,    10.050,    24.900,     0.090,	145.19
1950-08-07,    16.090,    24.540,     0.050,	93.47
1950-08-08,    14.100,    29.910,     1.470,	123.51
1950-08-09,    10.530,    27.330,     1.820,	128.36
1950-08-10,     7.720,    23.850,     0.000,	152.36
1950-08-11,     5.390,    21.560,     0.000,	154.86
1950-08-12,     6.420,    22.870,     0.000,	120.36
1950-08-13,     7.870,    22.470,     2.010,	112.95
1950-08-14,    11.600,    23.020,     4.920,	100.22
1950-08-15,     8.800,    26.930,     1.900,	125.75
1950-08-16,    11.610,    29.760,     0.000,	144.09
1950-08-17,     8.400,    22.270,     0.000,	110.06
1950-08-18,     3.770,    19.220,     0.550,	108.82
1950-08-19,     6.310,    16.220,     0.820,	94.73
1950-08-20,     1.710,    20.260,     0.020,	113.60
1950-08-21,     7.870,    17.920,     1.380,	83.12
1950-08-22,     4.800,    22.550,     0.410,	106.15
1950-08-23,     5.540,    20.480,     3.380,	100.20
1950-08-24,     6.160,    16.800,    13.550,	86.54
1950-08-25,     4.620,    17.060,     2.640,	100.57
1950-08-26,     4.610,    17.750,     0.000,	124.61
1950-08-27,     6.840,    21.900,     0.000,	98.09
1950-08-28,    11.780,    20.290,     2.970,	72.42
1950-08-29,    10.430,    18.680,     0.060,	81.23
1950-08-30,     8.380,    23.510,     0.060,	105.19
1950-08-31,    12.850,    23.530,     0.000,	94.87
1950-09-01,     6.330,    23.480,     0.000,	113.89
1950-09-02,     8.590,    25.400,     0.040,	103.24
1950-09-03,    11.360,    22.610,     2.710,	84.89
1950-09-04,     6.100,    21.110,     0.000,	106.20
1950-09-05,     6.440,    23.520,     0.000,	109.27
1950-09-06,     8.650,    24.860,     0.000,	104.41
1950-09-07,     8.840,    26.070,     0.000,	103.40
1950-09-08,     9.550,    23.570,     0.000,	93.48
1950-09-09,     7.810,    21.180,     0.000,	93.82
1950-09-10,     8.600,    16.690,     0.000,	49.05
1950-09-11,     6.900,    12.520,     6.620,	38.99
1950-09-12,     7.360,    11.800,     1.250,	34.51
1950-09-13,     8.490,    15.470,     0.660,	48.00
1950-09-14,     9.250,    18.290,     0.100,	67.23
1950-09-15,     3.570,    17.510,     0.080,	71.41
1950-09-16,     7.090,    16.180,     0.030,	56.42
1950-09-17,     7.150,    18.590,     0.190,	62.63
1950-09-18,    10.250,    19.610,    27.860,	53.74
1950-09-19,     6.290,    19.170,     0.050,	69.59
1950-09-20,     6.090,    21.920,     0.050,	70.72
1950-09-21,     6.490,    17.030,     0.020,	59.83
1950-09-22,     5.670,    19.750,     0.000,	72.62
1950-09-23,     0.630,    17.140,     0.000,	72.37
1950-09-24,    -1.800,    20.100,     0.000,	75.03
1950-09-25,     7.030,    25.170,     0.000,	68.13
1950-09-26,     8.840,    24.630,     0.000,	45.85
1950-09-27,    10.020,    18.700,     1.380,	33.87
1950-09-28,     4.970,    18.660,     0.120,	47.59
1950-09-29,     7.770,    15.620,     2.980,	34.22
1950-09-30,     7.990,    14.150,     6.280,	28.40
1950-10-01,     7.530,    14.770,    43.170,	33.52
1950-10-02,     2.880,    10.390,    16.310,	31.94
1950-10-03,    -1.480,     5.480,     0.580,	31.58
1950-10-04,    -1.210,    11.140,     0.030,	42.52
1950-10-05,     1.380,     9.760,     0.100,	28.81
1950-10-06,     6.240,    14.090,     1.010,	29.01
1950-10-07,     6.160,    18.340,     1.020,	35.10
1950-10-08,     3.370,    11.880,     0.000,	32.12
1950-10-09,     4.120,    16.790,     0.180,	39.86
1950-10-10,     4.330,    16.460,     0.010,	34.48
1950-10-11,     5.810,    16.480,     0.020,	33.38
1950-10-12,     3.720,    14.320,     0.000,	22.48
1950-10-13,     0.150,    13.450,     1.830,	21.56
1950-10-14,     4.990,    11.460,     1.200,	16.34
1950-10-15,     1.970,     9.510,     5.830,	20.51
1950-10-16,     5.100,    16.320,     0.780,	26.81
1950-10-17,     0.780,    14.640,     0.000,	21.91
1950-10-18,     5.170,    20.010,     1.990,	21.32
1950-10-19,     5.010,    14.340,     0.230,	16.71
1950-10-20,    -0.730,    15.090,     0.000,	23.24
1950-10-21,     1.350,    12.170,     0.000,	11.98
1950-10-22,    -1.590,     2.660,     0.420,	-4.54
1950-10-23,    -3.030,     5.450,     0.010,	16.12
1950-10-24,     2.610,     6.820,     0.030,	4.25
1950-10-25,    -2.230,    10.150,     0.000,	20.04
1950-10-26,     0.940,    10.600,     0.020,	7.69
1950-10-27,     5.190,    15.800,     0.040,	9.81
1950-10-28,     5.060,    17.170,     0.000,	7.85
1950-10-29,     3.920,    21.390,     0.000,	5.09
1950-10-30,     4.600,    20.510,     0.000,	4.14
1950-10-31,     5.720,    21.720,     0.000,	2.30
1950-11-01,     1.460,    15.690,     2.110,	-0.77
1950-11-02,    -2.260,     4.930,     0.040,	-2.25
1950-11-03,    -3.590,     4.710,     0.000,	0.28
1950-11-04,    -5.560,     5.490,     0.040,	-9.12
1950-11-05,    -2.290,     7.350,     0.340,	-1.69
1950-11-06,     0.610,     7.930,     0.840,	-4.09
1950-11-07,    -3.700,     3.620,     0.630,	-7.49
1950-11-08,    -4.840,     2.090,    11.540,	-5.99
1950-11-09,    -7.080,    -0.230,     1.990,	-2.88
1950-11-10,   -15.030,    -4.070,     0.090,	-4.31
1950-11-11,   -13.690,    -6.400,     0.050,	-3.61
1950-11-12,   -19.430,    -8.180,     0.030,	-3.44
1950-11-13,   -12.510,     0.540,     0.000,	-3.55
1950-11-14,    -5.820,     5.510,     0.000,	-2.54
1950-11-15,    -3.530,     6.270,     1.580,	-3.33
1950-11-16,    -3.720,     4.080,     2.970,	-3.46
1950-11-17,   -11.280,     2.180,     0.000,	-3.51
1950-11-18,    -4.130,     5.080,     0.690,	-3.37
1950-11-19,   -14.180,     0.230,     1.630,	-4.97
1950-11-20,   -17.450,    -5.460,     0.000,	-5.00
1950-11-21,   -10.530,    -3.970,     0.370,	-2.44
1950-11-22,    -9.970,    -2.510,     3.710,	-3.91
1950-11-23,   -21.200,    -3.740,     2.120,	-3.56
1950-11-24,   -20.460,    -6.480,     0.480,	-4.12
1950-11-25,   -12.000,    -2.980,     0.050,	-3.76
1950-11-26,   -11.210,    -3.700,     0.000,	-2.97
1950-11-27,   -13.670,    -4.850,     0.000,	-3.43
1950-11-28,   -11.830,    -5.240,     0.010,	-3.20
1950-11-29,   -11.050,    -4.320,     0.000,	-3.62
1950-11-30,   -17.390,    -7.630,     0.000,	-4.83
1950-12-01,   -19.270,    -7.310,     1.150,	-4.04
1950-12-02,   -11.050,    -2.430,     1.990,	-2.06
1950-12-03,   -16.240,    -4.980,     1.810,	-5.35
1950-12-04,   -22.940,   -12.090,     0.790,	-4.63
1950-12-05,   -16.250,    -9.570,     2.870,	-1.40
1950-12-06,   -15.100,    -3.320,     7.410,	-1.61
1950-12-07,    -6.130,    -1.690,     5.720,	-2.12
1950-12-08,    -8.900,    -3.960,     4.610,	-3.44
1950-12-09,   -11.250,    -4.910,     0.680,	-4.29
1950-12-10,   -13.900,    -6.330,     0.470,	-4.67
1950-12-11,   -12.030,    -5.610,     0.540,	-3.09
1950-12-12,   -10.490,    -4.820,     0.530,	-3.01
1950-12-13,   -18.700,    -7.330,     0.440,	-6.23
1950-12-14,   -23.690,   -11.240,     0.620,	-7.96
1950-12-15,   -18.700,   -11.270,     0.080,	-1.44
1950-12-16,   -25.930,   -13.400,     0.000,	-5.36
1950-12-17,   -26.200,   -13.650,     0.000,	-5.14
1950-12-18,   -23.880,   -11.210,     0.150,	-2.86
1950-12-19,   -17.110,    -9.960,     0.420,	-0.41
1950-12-20,   -23.210,    -8.320,     0.000,	-4.98
1950-12-21,   -21.340,    -9.150,     1.690,	-3.51
1950-12-22,   -18.690,    -6.490,     0.050,	-1.54
1950-12-23,    -9.790,     4.380,     0.000,	0.59
1950-12-24,   -22.680,    -1.410,     0.000,	-3.16
1950-12-25,   -25.940,   -16.610,     0.000,	-6.91
1950-12-26,   -31.130,   -18.650,     0.000,	-3.77
1950-12-27,   -26.980,   -12.830,     0.000,	-0.20
1950-12-28,   -19.780,   -10.800,     0.150,	-4.88
1950-12-29,   -20.020,   -10.480,     0.000,	-2.17
1950-12-30,   -19.450,   -11.240,     0.000,	-2.05
1950-12-31,   -18.170,    -1.080,     0.000,	2.40
1951-01-01,   -11.850,     0.780,     0.000,	-3.57
1951-01-02,   -20.430,   -10.430,     0.010,	-8.52
1951-01-03,   -19.420,    -9.010,     0.120,	-3.34
1951-01-04,   -14.790,    -6.820,     1.950,	-0.93
1951-01-05,   -24.230,    -9.310,     0.150,	-4.59
1951-01-06,   -31.440,   -14.360,     0.000,	-4.32
1951-01-07,   -27.370,   -12.660,     0.000,	-0.78
1951-01-08,   -21.560,    -7.120,     0.000,	0.74
1951-01-09,   -15.490,     0.160,     0.000,	1.49
1951-01-10,   -10.400,    -0.830,     0.000,	-3.66
1951-01-11,   -19.350,    -3.400,     0.000,	-5.27
1951-01-12,   -19.800,    -4.350,     0.000,	-1.76
1951-01-13,   -10.910,    -2.420,     0.720,	1.06
1951-01-14,    -5.200,    -2.380,     0.040,	-0.54
1951-01-15,    -9.920,    -3.440,     0.260,	-4.72
1951-01-16,   -13.420,    -2.110,     0.000,	-3.13
1951-01-17,   -10.830,    -0.550,     0.000,	-1.64
1951-01-18,    -8.480,     0.080,     0.000,	-3.94
1951-01-19,   -14.420,    -6.700,     3.320,	-5.74
1951-01-20,   -20.750,   -10.470,     0.150,	-3.90
1951-01-21,   -31.790,   -13.930,     0.000,	-2.57
1951-01-22,   -22.380,    -8.290,     3.200,	3.84
1951-01-23,   -13.860,    -6.140,     1.740,	-1.16
1951-01-24,   -16.440,    -6.790,     0.170,	-2.64
1951-01-25,   -22.420,   -12.390,     0.000,	-3.39
1951-01-26,   -23.800,   -15.340,     0.000,	-3.80
1951-01-27,   -27.630,   -18.200,     0.290,	-4.20
1951-01-28,   -33.790,   -20.100,     0.000,	-0.65
1951-01-29,   -37.730,   -25.260,     0.000,	-0.30
1951-01-30,   -36.610,   -17.560,     0.000,	4.45
1951-01-31,   -31.820,   -16.410,     0.000,	0.76
1951-02-01,   -34.300,   -18.710,     0.000,	2.52
1951-02-02,   -28.690,   -10.990,     0.000,	2.77
1951-02-03,   -19.050,    -8.230,     0.620,	1.37
1951-02-04,   -15.810,    -7.110,     0.400,	-1.48
1951-02-05,   -17.100,    -9.640,     3.170,	-3.45
1951-02-06,   -18.980,    -6.190,     3.660,	-2.76
1951-02-07,   -29.530,   -17.920,     0.000,	0.14
1951-02-08,   -32.350,   -18.600,     0.000,	1.12
1951-02-09,   -31.940,   -15.250,     0.170,	1.30
1951-02-10,   -16.950,    -5.170,     3.200,	9.36
1951-02-11,   -12.510,    -5.160,     3.900,	-0.60
1951-02-12,   -19.290,    -9.350,     0.630,	-2.76
1951-02-13,   -29.490,   -12.600,     0.000,	2.07
1951-02-14,   -26.850,    -7.490,     0.000,	7.92
1951-02-15,   -18.010,    -2.260,     0.000,	8.10
1951-02-16,    -9.800,     2.350,     0.000,	6.37
1951-02-17,    -3.330,     3.270,     0.000,	5.67
1951-02-18,    -0.590,     2.530,     0.010,	4.80
1951-02-19,    -2.280,     2.210,     0.000,	-0.15
1951-02-20,    -5.150,     2.140,     0.000,	0.83
1951-02-21,    -9.510,     3.230,     0.000,	1.65
1951-02-22,   -10.210,     2.150,     0.010,	0.97
1951-02-23,    -8.330,     0.330,     0.060,	0.75
1951-02-24,    -1.540,     5.070,     5.730,	7.43
1951-02-25,     0.070,     3.770,     5.770,	3.18
1951-02-26,    -5.850,     2.620,     9.630,	-3.25
1951-02-27,   -13.090,    -4.360,     0.900,	-2.67
1951-02-28,   -14.420,    -6.950,     7.980,	-0.23
1951-03-01,   -12.860,    -6.150,     4.530,	-2.14
1951-03-02,   -20.640,    -6.670,     3.170,	-3.03
1951-03-03,   -10.680,    -3.570,     6.550,	5.85
1951-03-04,   -20.480,    -5.480,     0.030,	3.25
1951-03-05,   -20.540,    -0.870,     0.000,	10.67
1951-03-06,   -11.030,     0.240,     0.010,	3.73
1951-03-07,   -20.890,    -8.610,     0.320,	0.69
1951-03-08,   -20.750,    -9.830,     0.220,	1.34
1951-03-09,   -24.380,    -5.230,     0.000,	3.29
1951-03-10,   -12.190,    -4.750,     0.820,	8.61
1951-03-11,    -8.820,    -1.640,     2.570,	3.60
1951-03-12,    -7.780,    -1.990,     0.690,	0.91
1951-03-13,    -9.120,    -2.500,     0.290,	2.31
1951-03-14,    -7.420,     0.840,     0.000,	6.38
1951-03-15,   -13.500,     1.230,     0.000,	13.16
1951-03-16,   -17.480,     0.470,     0.000,	17.08
1951-03-17,    -9.380,     0.800,     0.000,	4.05
1951-03-18,    -7.180,    -1.070,    10.700,	-1.09
1951-03-19,   -12.930,    -2.100,     3.530,	1.09
1951-03-20,   -20.070,    -9.090,     0.080,	8.79
1951-03-21,   -20.290,    -5.910,     0.000,	19.33
1951-03-22,   -14.720,     0.900,     0.060,	18.56
1951-03-23,   -13.110,    -1.530,     0.000,	18.95
1951-03-24,   -17.290,    -0.930,     0.000,	26.70
1951-03-25,   -10.900,     1.750,     0.000,	20.35
1951-03-26,    -7.410,     2.660,     0.500,	8.52
1951-03-27,    -0.810,     5.170,     1.140,	17.26
1951-03-28,    -0.680,     8.810,     0.490,	29.27
1951-03-29,    -1.590,     7.210,     0.000,	21.04
1951-03-30,    -2.630,     4.300,     3.400,	10.06
1951-03-31,    -4.010,    -0.140,     2.700,	0.00
1951-04-01,    -5.320,     2.220,     0.770,	3.86
1951-04-02,    -4.050,     4.690,     0.130,	9.42
1951-04-03,    -3.700,     9.370,     0.000,	28.66
1951-04-04,    -5.930,    10.980,     0.000,	43.25
1951-04-05,    -3.330,    10.710,     0.000,	29.41
1951-04-06,    -2.330,     9.600,     2.210,	29.79
1951-04-07,    -0.410,     3.890,    15.630,	4.63
1951-04-08,    -1.030,     5.740,     2.110,	10.00
1951-04-09,    -0.050,     9.030,     0.000,	36.88
1951-04-10,    -0.650,     9.930,     0.000,	31.70
1951-04-11,    -0.020,    10.150,     1.830,	36.43
1951-04-12,     0.310,     5.470,     1.190,	20.62
1951-04-13,    -2.030,     5.720,     0.260,	17.01
1951-04-14,    -2.740,     4.600,     0.970,	12.08
1951-04-15,    -6.400,     1.220,     0.700,	5.77
1951-04-16,    -8.070,     2.280,     0.000,	21.56
1951-04-17,    -8.220,     5.530,     0.000,	54.28
1951-04-18,    -3.550,     6.380,     0.000,	41.64
1951-04-19,    -5.100,     7.770,     0.000,	35.87
1951-04-20,    -4.540,     8.350,     0.470,	35.18
1951-04-21,    -2.350,     4.740,     4.220,	14.59
1951-04-22,    -2.660,     4.550,     0.700,	15.63
1951-04-23,    -2.500,     9.410,     0.010,	59.97
1951-04-24,    -1.210,    10.750,     0.000,	87.79
1951-04-25,    -1.180,    14.550,     0.000,	106.31
1951-04-26,    -0.440,    18.470,     0.000,	80.38
1951-04-27,     2.650,    15.910,     6.580,	93.42
1951-04-28,     4.700,    22.160,     3.360,	114.34
1951-04-29,     3.430,    17.370,     0.000,	110.34
1951-04-30,     4.530,    16.060,     6.210,	109.55
1951-05-01,     8.220,    21.490,     0.050,	140.71
1951-05-02,    11.060,    23.520,     0.160,	119.52
1951-05-03,     5.930,    21.110,     0.400,	117.88
