eri, 10,                          (lake and subbasin)
 0.229400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60538E+01 ,                   (Tbase, deg. C)
  0.26554E+00 ,                   (snowmelt factor, cm/deg/day)
  0.12187E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.60203E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.20280E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.54135E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.14128E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.22936E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.80670E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16451E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14468E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -3.7,  -2.2,   2.3,   9.9,  15.2,  20.3,  22.7,  21.6,  17.7,  12.3,   5.8,  -1.1
  18,  -3.9,  -1.8,   2.3,  10.4,  15.4,  20.4,  22.9,  21.5,  17.6,  11.9,   5.8,  -1.4
  19,  -4.2,  -1.3,   2.2,  10.6,  15.5,  20.5,  22.9,  21.3,  17.5,  11.4,   5.6,  -1.7
  20,  -4.2,  -1.1,   2.6,  11.0,  15.6,  20.4,  23.0,  21.0,  17.4,  11.0,   5.2,  -1.9
  21,  -4.0,  -0.8,   2.8,  11.2,  15.8,  20.6,  22.9,  20.8,  17.3,  10.7,   4.9,  -2.1
  22,  -3.6,  -0.3,   3.1,  11.2,  16.0,  20.7,  22.9,  20.7,  17.0,  10.5,   4.7,  -2.1
  23,  -3.4,  -0.0,   3.3,  11.1,  16.1,  20.8,  22.8,  20.6,  16.4,  10.4,   4.2,  -1.9
  24,  -3.1,   0.0,   3.4,  11.1,  16.2,  20.8,  22.7,  20.5,  15.9,  10.4,   3.6,  -1.9
  25,  -2.9,  -0.0,   3.5,  11.0,  16.2,  21.0,  22.6,  20.7,  15.7,  10.1,   3.4,  -2.1
  26,  -2.7,  -0.2,   3.8,  11.0,  16.3,  21.2,  22.6,  20.9,  15.5,   9.8,   3.4,  -2.3
  27,  -3.0,  -0.2,   4.4,  11.2,  16.4,  21.4,  22.6,  21.2,  15.4,   9.6,   3.3,  -2.5
  28,  -3.4,  -0.3,   5.1,  11.3,  16.4,  21.6,  22.5,  21.4,  15.3,   9.3,   3.1,  -2.6
  29,  -3.6,  -0.4,   5.7,  11.6,  16.5,  21.7,  22.4,  21.6,  15.2,   9.2,   3.0,  -2.6
  30,  -3.8,-999.9,   6.1,  11.9,  16.9,  21.8,  22.4,  21.6,  15.0,   9.3,   2.5,  -2.3
  31,  -4.1,-999.9,   6.6,-999.9,  17.4,-999.9,  22.3,  21.4,-999.9,   9.5,-999.9,  -1.6
