stc, 01,                          (lake and subbasin)
 0.311300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.69254E+01 ,                   (Tbase, deg. C)
  0.23503E+00 ,                   (snowmelt factor, cm/deg/day)
  0.49266E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.90811E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.34256E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.74090E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21285E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12925E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.33031E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.37656E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.11000E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.6,  -4.5,   0.2,   8.2,  13.5,  19.1,  22.1,  20.8,  16.5,  11.0,   4.2,  -2.5
  18,  -5.9,  -4.1,   0.3,   8.5,  13.8,  19.2,  22.2,  20.6,  16.4,  10.7,   4.3,  -2.8
  19,  -6.0,  -3.8,   0.3,   8.8,  13.9,  19.3,  22.2,  20.3,  16.3,  10.2,   4.1,  -3.1
  20,  -6.0,  -3.5,   0.6,   9.0,  13.9,  19.2,  22.1,  20.0,  16.3,   9.8,   3.8,  -3.3
  21,  -5.9,  -3.0,   0.9,   9.2,  14.2,  19.3,  22.1,  19.9,  16.2,   9.5,   3.5,  -3.5
  22,  -5.6,  -2.6,   1.2,   9.4,  14.4,  19.4,  22.0,  19.8,  15.7,   9.4,   3.2,  -3.5
  23,  -5.4,  -2.5,   1.5,   9.4,  14.7,  19.4,  21.9,  19.8,  15.1,   9.3,   2.8,  -3.4
  24,  -5.1,  -2.5,   1.6,   9.3,  14.8,  19.5,  21.9,  19.8,  14.7,   9.2,   2.3,  -3.3
  25,  -4.9,  -2.6,   1.7,   9.2,  14.8,  19.8,  21.9,  20.0,  14.5,   9.1,   2.0,  -3.5
  26,  -4.8,  -2.8,   2.0,   9.3,  14.8,  20.1,  21.8,  20.2,  14.3,   8.9,   1.9,  -3.8
  27,  -5.0,  -2.8,   2.4,   9.4,  15.0,  20.4,  21.8,  20.5,  14.3,   8.6,   1.7,  -4.1
  28,  -5.3,  -2.8,   2.9,   9.6,  15.0,  20.8,  21.7,  20.7,  14.2,   8.3,   1.5,  -4.2
  29,  -5.5,  -2.8,   3.5,   9.8,  15.3,  21.0,  21.6,  20.9,  14.0,   8.1,   1.4,  -4.2
  30,  -5.8,-999.9,   3.9,  10.2,  15.8,  21.0,  21.6,  20.7,  13.8,   8.1,   1.1,  -4.1
  31,  -5.9,-999.9,   4.3,-999.9,  16.2,-999.9,  21.5,  20.4,-999.9,   8.2,-999.9,  -3.6
